State,Start.date,End.date,Entry Date Time,Biden,Trump,Biden_Margin,Outcome
--,4/3/2020,4/6/2020,4/9/2020 11:03,53,42,11,1
--,4/3/2020,4/7/2020,4/9/2020 10:01,48,44,4,1
--,4/2/2020,4/6/2020,4/8/2020 14:02,49,41,8,1
--,4/3/2020,4/6/2020,4/8/2020 12:10,44,39,5,1
--,4/5/2020,4/7/2020,4/8/2020 10:02,48,42,6,1
--,4/6/2020,4/7/2020,4/8/2020 9:36,43,37,6,1
--,3/4/2020,4/3/2020,4/8/2020 9:04,45,40,5,1
--,3/30/2020,4/5/2020,4/7/2020 6:35,46,42,4,1
--,3/29/2020,4/1/2020,4/6/2020 16:49,47,41,6,1
FL,3/31/2020,4/4/2020,4/6/2020 6:09,46,40,6,1
MI,3/30/2020,4/1/2020,4/3/2020 19:35,46,46,0,1
GA,3/31/2020,4/1/2020,4/3/2020 11:04,46,48,-2,0
MI,3/31/2020,4/1/2020,4/2/2020 16:57,48,45,3,1
--,3/20/2020,3/24/2020,4/2/2020 10:49,50,41,9,1
--,3/26/2020,3/28/2020,4/1/2020 14:00,49,43,6,1
WI,3/24/2020,3/29/2020,4/1/2020 13:18,48,45,3,1
CA,3/28/2020,3/29/2020,4/1/2020 12:55,67,29,38,1
--,3/29/2020,3/31/2020,4/1/2020 9:28,46,42,4,1
--,3/26/2020,3/28/2020,4/1/2020 9:04,45,40,5,1
--,3/27/2020,3/30/2020,4/1/2020 6:06,47,43,4,1
--,3/30/2020,3/31/2020,3/31/2020 19:15,46,40,6,1
--,3/23/2020,3/29/2020,3/30/2020 18:38,46,42,4,1
--,3/24/2020,3/26/2020,3/30/2020 12:41,55,45,10,1
NY,3/22/2020,3/26/2020,3/30/2020 5:56,58,33,25,1
--,3/22/2020,3/25/2020,3/29/2020 0:05,50,44,6,1
--,3/22/2020,3/25/2020,3/29/2020 0:05,49,47,2,1
--,3/25/2020,3/26/2020,3/27/2020 19:59,46,40,6,1
--,3/21/2020,3/24/2020,3/27/2020 17:59,49,40,9,1
PA,3/19/2020,3/21/2020,3/27/2020 6:21,45,47,-2,0
WI,3/17/2020,3/19/2020,3/27/2020 6:20,45,49,-4,0
MI,3/12/2020,3/16/2020,3/27/2020 6:20,50,44,6,1
MI,3/17/2020,3/25/2020,3/26/2020 5:52,47,42,5,1
OH,3/17/2020,3/25/2020,3/26/2020 5:52,43,47,-4,0
PA,3/17/2020,3/25/2020,3/26/2020 5:52,45,47,-2,0
WI,3/17/2020,3/25/2020,3/26/2020 5:52,45,45,0,1
MI,3/16/2020,3/20/2020,3/25/2020 10:20,44,41,3,1
--,3/22/2020,3/24/2020,3/25/2020 9:08,46,42,4,1
--,3/18/2020,3/22/2020,3/24/2020 11:04,48,45,3,1
--,3/16/2020,3/22/2020,3/24/2020 6:14,47,42,5,1
--,3/5/2020,3/12/2020,3/19/2020 8:13,51,49,2,1
CT,2/24/2020,3/12/2020,3/19/2020 8:13,52,36,16,1
--,3/15/2020,3/17/2020,3/18/2020 9:40,48,41,7,1
--,3/13/2020,3/16/2020,3/17/2020 9:34,46,37,9,1
--,3/11/2020,3/15/2020,3/17/2020 5:56,48,42,6,1
FL,3/14/2020,3/16/2020,3/16/2020 22:57,45,45,0,1
--,3/13/2020,3/15/2020,3/16/2020 18:08,47,43,4,1
FL,3/6/2020,3/12/2020,3/16/2020 12:07,45,48,-3,0
AZ,3/10/2020,3/15/2020,3/16/2020 12:00,47,46,1,1
OH,3/10/2020,3/13/2020,3/16/2020 12:00,49,45,4,1
AZ,3/11/2020,3/14/2020,3/16/2020 6:56,46,43,3,1
--,3/11/2020,3/13/2020,3/15/2020 8:54,52,43,9,1
AZ,2/11/2020,2/15/2020,3/13/2020 17:16,42,46,-4,0
AZ,3/6/2020,3/11/2020,3/13/2020 9:58,50,42,8,1
AZ,3/3/2020,3/4/2020,3/13/2020 8:54,49,43,6,1
--,3/10/2020,3/11/2020,3/12/2020 16:45,45,41,4,1
--,3/8/2020,3/11/2020,3/12/2020 12:41,48,46,2,1
WI,3/10/2020,3/11/2020,3/12/2020 8:35,48,45,3,1
KS,3/10/2020,3/11/2020,3/12/2020 8:35,40,52,-12,0
IA,3/2/2020,3/6/2020,3/11/2020 20:43,41,51,-10,0
OK,3/5/2020,3/8/2020,3/11/2020 16:04,33,57,-24,0
--,3/8/2020,3/10/2020,3/11/2020 9:14,47,43,4,1
WA,3/4/2020,3/6/2020,3/10/2020 23:28,57,34,23,1
--,2/26/2020,2/28/2020,3/10/2020 13:40,55,45,10,1
--,3/6/2020,3/9/2020,3/10/2020 12:08,44,42,2,1
FL,3/5/2020,3/7/2020,3/10/2020 8:10,49,51,-2,0
--,3/5/2020,3/8/2020,3/10/2020 5:42,48,41,7,1
MI,3/7/2020,3/9/2020,3/9/2020 22:41,44,46,-2,0
--,3/5/2020,3/8/2020,3/9/2020 15:03,52,41,11,1
PA,3/6/2020,3/8/2020,3/9/2020 14:13,46,40,6,1
WI,3/6/2020,3/8/2020,3/9/2020 14:13,44,42,2,1
MI,3/6/2020,3/8/2020,3/9/2020 14:12,45,41,4,1
MI,3/5/2020,3/8/2020,3/9/2020 13:05,48,41,7,1
ND,3/3/2020,3/6/2020,3/9/2020 11:24,38,55,-17,0
MI,3/5/2020,3/7/2020,3/9/2020 8:49,44,46,-2,0
PA,3/5/2020,3/7/2020,3/9/2020 8:49,44,45,-1,0
WI,3/5/2020,3/7/2020,3/9/2020 8:49,43,45,-2,0
--,3/4/2020,3/7/2020,3/9/2020 7:16,53,43,10,1
MI,2/6/2020,2/18/2020,3/7/2020 0:26,43,43,0,1
PA,2/6/2020,2/18/2020,3/7/2020 0:26,47,42,5,1
WI,2/6/2020,2/18/2020,3/7/2020 0:26,42,44,-2,0
UT,2/24/2020,3/1/2020,3/6/2020 0:14,33,50,-17,0
MS,2/26/2020,2/28/2020,3/5/2020 8:16,41,56,-15,0
ME,3/2/2020,3/4/2020,3/5/2020 8:02,52,42,10,1
AZ,3/2/2020,3/4/2020,3/5/2020 8:02,48,47,1,1
GA,2/24/2020,3/2/2020,3/4/2020 6:59,43,51,-8,0
VA,2/25/2020,2/28/2020,3/3/2020 0:21,45,38,7,1
TX,2/24/2020,3/2/2020,3/2/2020 20:07,43,47,-4,0
CA,2/24/2020,3/2/2020,3/2/2020 17:43,62,26,36,1
CO,2/15/2020,2/19/2020,3/2/2020 15:49,46,43,3,1
NC,2/15/2020,2/19/2020,3/2/2020 15:47,46,44,2,1
FL,2/17/2020,2/22/2020,3/2/2020 14:11,51,40,11,1
--,2/17/2020,2/22/2020,3/2/2020 14:10,47,40,7,1
CA,2/26/2020,2/28/2020,3/2/2020 11:02,59,31,28,1
--,2/20/2020,2/29/2020,3/2/2020 9:29,49,46,3,1
NC,2/27/2020,2/28/2020,3/1/2020 9:39,48,46,2,1
NC,2/23/2020,2/27/2020,3/1/2020 8:59,49,45,4,1
TX,2/23/2020,2/27/2020,3/1/2020 8:59,45,49,-4,0
TX,2/17/2020,2/26/2020,3/1/2020 6:06,44,45,-1,0
MO,2/26/2020,2/27/2020,2/29/2020 10:06,42,52,-10,0
SC,2/25/2020,2/28/2020,2/28/2020 18:55,42,48,-6,0
--,2/23/2020,2/27/2020,2/28/2020 15:26,46,42,4,1
--,2/26/2020,2/27/2020,2/28/2020 14:44,50,41,9,1
CA,2/20/2020,2/25/2020,2/28/2020 14:34,60,31,29,1
TX,2/22/2020,2/26/2020,2/28/2020 12:14,48,47,1,1
CA,2/22/2020,2/26/2020,2/28/2020 12:13,60,35,25,1
TX,2/21/2020,2/26/2020,2/28/2020 12:03,43,46,-3,0
--,2/23/2020,2/26/2020,2/27/2020 18:14,49,41,8,1
WI,2/19/2020,2/23/2020,2/27/2020 13:47,46,46,0,1
NH,2/19/2020,2/25/2020,2/27/2020 10:55,44,46,-2,0
PA,2/12/2020,2/20/2020,2/27/2020 7:06,47,47,0,1
MT,2/12/2020,2/22/2020,2/26/2020 20:33,34,56,-22,0
--,2/19/2020,2/25/2020,2/26/2020 10:57,47,40,7,1
MD,2/13/2020,2/19/2020,2/25/2020 0:04,60,35,25,1
VA,2/9/2020,2/18/2020,2/24/2020 9:47,48,40,8,1
NY,2/16/2020,2/20/2020,2/24/2020 6:46,55,36,19,1
--,2/20/2020,2/22/2020,2/23/2020 10:39,47,45,2,1
PA,2/11/2020,2/20/2020,2/23/2020 8:20,46,45,1,1
MI,2/11/2020,2/20/2020,2/23/2020 8:20,47,43,4,1
WI,2/11/2020,2/20/2020,2/23/2020 8:20,45,43,2,1
NV,2/19/2020,2/21/2020,2/21/2020 16:04,44,41,3,1
CA,1/2/2020,2/15/2020,2/20/2020 16:15,60,30,30,1
MI,2/12/2020,2/18/2020,2/20/2020 12:05,47,43,4,1
PA,2/12/2020,2/18/2020,2/20/2020 12:05,50,42,8,1
WI,2/12/2020,2/18/2020,2/20/2020 12:05,42,49,-7,0
FL,2/10/2020,2/18/2020,2/19/2020 22:16,49,48,1,1
CA,2/13/2020,2/16/2020,2/19/2020 17:54,57,37,20,1
NC,2/13/2020,2/16/2020,2/19/2020 17:46,49,45,4,1
--,2/13/2020,2/17/2020,2/19/2020 10:25,48,45,3,1
--,2/14/2020,2/17/2020,2/19/2020 9:30,42,40,2,1
--,2/14/2020,2/17/2020,2/19/2020 6:05,52,45,7,1
--,2/14/2020,2/17/2020,2/19/2020 6:04,52,44,8,1
--,2/12/2020,2/17/2020,2/19/2020 5:04,45,43,2,1
--,2/14/2020,2/17/2020,2/18/2020 16:59,52,44,8,1
NJ,2/12/2020,2/16/2020,2/18/2020 16:50,52,34,18,1
OK,2/10/2020,2/13/2020,2/18/2020 11:56,33,57,-24,0
--,2/13/2020,2/16/2020,2/18/2020 4:58,50,44,6,1
--,2/4/2020,2/9/2020,2/11/2020 8:29,45,42,3,1
NH,2/8/2020,2/10/2020,2/10/2020 22:24,44,46,-2,0
--,2/7/2020,2/10/2020,2/10/2020 18:40,44,42,2,1
--,2/5/2020,2/9/2020,2/10/2020 14:17,50,43,7,1
--,1/27/2020,2/2/2020,2/2/2020 14:30,46,42,4,1
--,1/26/2020,1/29/2020,2/2/2020 13:10,50,44,6,1
GA,2/1/2020,2/1/2020,2/2/2020 7:20,44,51,-7,0
GA,2/1/2020,2/1/2020,2/2/2020 7:20,47,43,4,1
--,1/15/2020,1/28/2020,1/31/2020 13:10,49,40,9,1
--,1/20/2020,1/23/2020,1/27/2020 8:00,50,46,4,1
--,1/19/2020,1/22/2020,1/24/2020 8:00,50,41,9,1
--,1/16/2020,1/19/2020,1/20/2020 8:00,53,44,9,1
--,1/6/2020,1/12/2020,1/14/2020 14:30,46,41,5,1
--,1/1/2020,1/1/2020,1/1/2020 8:00,48,41,7,1
--,1/1/2020,1/1/2020,1/1/2020 8:00,51,42,9,1
